2,1,10697,4,52066,0
4,2,11876,6,34410,2372
6,3,7873,8,58482,12
8,4,9229,8,321,0
10,5,11689,8,32682,0
12,6,5849,8,8869,0
14,7,12096,9,57854,0
16,8,10579,12,42052,0
18,9,8889,16,34461,0
20,10,7705,15,22810,0
22,11,6313,17,12114,0
24,12,10987,16,7725,0
26,13,11429,17,3606,0
28,14,9875,19,61730,0
30,15,12761,22,61236,0
32,16,9805,26,58814,0
34,17,8053,30,51533,0
36,18,9286,31,49538,0
38,19,3333,29,46668,0
40,20,11611,28,45297,0
42,21,7828,33,42846,0
44,22,7243,35,39859,0
46,23,8623,37,41661,0
48,24,5336,42,37332,0
50,25,8545,45,34199,0
52,26,14017,47,36461,0
54,27,11906,43,33335,0
56,28,11401,50,31225,0
58,29,11906,47,30956,0
60,30,10246,54,28845,0
62,31,10345,56,26081,0
64,32,6629,56,24619,0
66,33,10585,58,25883,0
68,34,9143,58,24001,0
70,35,9509,61,23025,0
72,36,7112,61,19916,0
74,37,7368,63,18949,0
76,38,10732,67,22064,0
78,39,13553,69,24032,0
80,40,12993,71,22534,0
82,41,13971,73,23174,0
84,42,7751,69,15506,0
86,43,13371,76,21390,0
88,44,12930,79,20375,0
90,45,12487,80,19658,0
92,46,11345,83,18440,0
94,47,10417,78,17361,0
96,48,10203,79,15307,0
98,49,9999,79,15001,0
100,50,6536,81,13072,0
102,51,6410,82,12821,0
104,52,6289,85,12580,0
106,53,11110,87,14816,0
108,54,10909,87,14546,0
110,55,10714,89,14286,0
112,56,8771,95,13158,0
114,57,8709,95,12887,0
116,58,8475,97,12712,0
118,59,8973,99,12180,0
120,60,9838,100,13114,0
122,61,8063,84,8068,0
124,62,7936,83,7939,0
126,63,7812,85,7815,0
128,64,7691,83,7694,0
130,65,11362,100,11365,0
132,66,7462,90,7464,0
134,67,7352,85,7355,0
136,68,7246,87,7248,0
138,69,11429,114,11429,0
140,70,9389,100,9390,0
142,71,11905,122,11904,0
144,72,6849,85,6851,0
146,73,6757,90,6758,0
148,74,6667,92,6668,0
150,75,6579,96,6580,0
152,76,12985,137,11364,0
154,77,10257,130,10256,0
156,78,12664,130,11252,0
158,79,14145,141,11956,0
160,80,14113,151,12051,0
162,81,13133,153,11257,0
164,82,13391,138,10709,0
166,83,11906,135,9524,0
168,84,11765,131,8824,0
170,85,11625,139,8721,0
172,86,8668,142,8605,0
174,87,7907,121,7411,0
176,88,7493,127,7489,0
178,89,13131,166,10101,0
180,90,13189,163,9890,0
182,91,12081,164,9661,0
184,92,12097,165,9408,0
186,93,12161,159,9118,0
188,94,12033,158,9022,0
190,95,12153,162,8680,0
192,96,12373,149,8247,0
194,97,12247,155,8163,0
196,98,11846,151,7733,0
198,99,12076,145,7586,0
200,100,12376,152,7426,0
202,101,12251,161,7353,0
204,102,9709,159,7281,0
206,103,9617,154,7211,0
208,104,9949,162,7036,0
210,105,9433,153,6289,0
212,106,9346,148,6230,0
214,107,9259,160,6173,0
216,108,9175,147,6116,0
218,109,9091,148,6060,0
220,110,9009,125,4505,0
222,111,8929,129,4465,0
224,112,8849,131,4425,0
226,113,8771,129,4386,0
228,114,8695,132,4348,0
230,115,8621,125,4311,0
232,116,8547,123,4274,0
234,117,8475,130,4238,0
236,118,8403,136,4202,0
238,119,8333,136,4167,0
240,120,8265,139,4133,0
242,121,8197,135,4099,0
244,122,8129,64,3,0
246,123,7057,75,1009,0
248,124,7998,45,4,0
250,125,7935,48,3,0
252,126,7873,48,3,0
254,127,7811,52,3,0
256,128,7750,48,3,0
258,129,7691,49,3,0
260,130,7632,46,3,0
262,131,7574,47,3,0
264,132,7517,44,3,0
266,133,7461,55,3,0
268,134,7407,50,2,0
270,135,7351,46,3,0
272,136,7299,46,2,0
274,137,7246,49,2,0
276,138,7194,47,2,0
278,139,7142,46,2,0
280,140,7092,49,2,0
282,141,7042,56,2,0
284,142,6993,35,2,0
286,143,6944,49,2,0
288,144,10345,159,3449,0
290,145,6849,45,2,0
292,146,10204,159,3402,0
294,147,10135,161,3379,0
296,148,10066,162,3356,0
298,149,10000,166,3334,0
300,150,9934,161,3312,0
302,151,9868,167,3290,0
304,152,9802,169,3268,0
306,153,9739,166,3247,0
308,154,9676,169,3226,0
310,155,9616,168,3206,0
312,156,9553,170,3185,0
314,157,9496,172,3165,0
316,158,6291,174,3145,0
318,159,6251,166,3125,0
320,160,6213,169,3106,0
322,161,6173,174,3086,0
324,162,6135,177,3067,0
326,163,6099,177,3049,0
328,164,6061,183,3030,0
330,165,6025,180,3012,0
332,166,5989,183,2994,0
334,167,5953,182,2976,0
336,168,5919,185,2959,0
338,169,5883,189,2941,0
340,170,5849,177,2923,0
342,171,5815,186,2907,0
344,172,5783,185,2890,0
346,173,5751,188,2873,0
348,174,5717,190,2857,0
350,175,5685,190,2840,0
352,176,6275,172,2512,0
354,177,5619,191,2808,0
356,178,6705,157,2235,0
358,179,5929,193,2592,0
360,180,5529,195,2760,0
362,181,5889,188,2550,0
364,182,6377,173,2277,0
366,183,6793,157,2038,0
368,184,7207,147,1803,0
370,185,7553,134,1600,0
372,186,8091,136,1303,0
374,187,8623,111,1009,0
376,188,9069,102,758,0
378,189,9693,69,418,0
380,190,9833,73,320,0
382,191,9553,68,433,0
384,192,9445,92,460,0
386,193,10305,48,3,0
388,194,10253,48,3,0
390,195,10203,49,2,0
392,196,10151,47,2,0
394,197,7576,209,2525,0
396,198,10049,50,2,0
398,199,7501,207,2500,0
400,200,7465,211,2488,0
402,201,7426,213,2475,0
404,202,7390,222,2463,0
406,203,7354,219,2450,0
408,204,7321,220,2439,0
410,205,7285,218,2427,0
412,206,7249,214,2415,0
414,207,7213,217,2403,0
416,208,7180,217,2392,0
418,209,7144,215,2380,0
420,210,7111,220,2369,0
422,211,7078,223,2358,0
424,212,7045,226,2347,0
426,213,7012,229,2336,0
428,214,6979,225,2325,0
430,215,6946,222,2314,0
432,216,6916,228,2304,0
434,217,4588,50,1,0
436,218,4567,50,1,0
438,219,6820,228,2272,0
440,220,4525,55,1,0
442,221,4505,65,1,0
444,222,4485,49,1,0
446,223,4465,47,1,0
448,224,4445,51,1,0
450,225,4425,43,1,0
452,226,4406,46,1,0
454,227,4386,48,1,0
456,228,4367,49,1,0
458,229,4348,47,1,0
460,230,4330,52,1,0
462,231,4311,51,1,0
464,232,4292,49,1,0
466,233,4274,51,1,0
468,234,4256,44,1,0
470,235,4238,48,1,0
472,236,4221,47,0,0
474,237,4203,51,0,0
476,238,4186,50,0,0
478,239,4168,49,0,0
480,240,4151,49,0,0
482,241,4134,53,0,0
484,242,4117,55,0,0
486,243,4100,68,0,0
488,244,4083,67,0,0
490,245,4067,49,0,0
492,246,4050,45,0,0
494,247,4034,51,0,0
496,248,4018,49,0,0
498,249,4002,46,0,0
500,250,3986,49,0,0
502,251,3970,51,0,0
504,252,3954,51,0,0
506,253,3939,51,0,0
508,254,3923,44,0,0
510,255,3908,48,0,0
512,256,3893,49,0,0
514,257,3877,55,0,0
516,258,3863,50,0,0
518,259,3848,49,0,0
520,260,3833,51,0,0
522,261,3818,53,0,0
524,262,3804,52,0,0
526,263,3789,55,0,0
528,264,3775,48,0,0
530,265,3761,47,0,0
532,266,3747,41,0,0
534,267,3733,47,0,0
536,268,3719,47,0,0
538,269,3705,50,0,0
540,270,3692,48,0,0
542,271,3678,49,0,0
544,272,3665,51,0,0
546,273,3651,47,0,0
548,274,3638,50,0,0
550,275,3625,45,0,0
552,276,3612,47,0,0
554,277,3599,46,0,0
556,278,3586,51,0,0
558,279,3573,51,0,0
560,280,3560,52,0,0
562,281,3548,52,0,0
564,282,3535,50,0,0
566,283,3523,66,0,0
568,284,3510,67,0,0
570,285,3498,66,0,0
572,286,3486,50,0,0
574,287,3474,50,0,0
576,288,3462,52,0,0
578,289,3450,48,0,0
580,290,3438,49,0,0
582,291,3426,50,0,0
584,292,3414,50,0,0
586,293,3403,48,0,0
588,294,3391,47,0,0
590,295,3380,47,0,0
592,296,3369,50,0,0
594,297,3357,49,0,0
596,298,3346,54,0,0
598,299,3335,49,0,0
600,300,3324,51,0,0
602,301,3313,49,0,0
604,302,3302,52,0,0
606,303,3291,55,0,0
608,304,3280,57,0,0
610,305,6535,50,1,0
612,306,3259,45,0,0
614,307,6493,47,1,0
616,308,6473,49,1,0
618,309,6453,47,0,0
620,310,6433,48,0,0
622,311,6413,45,0,0
624,312,6391,53,0,0
626,313,6371,50,0,0
628,314,6351,50,0,0
630,315,6331,50,0,0
632,316,6311,50,0,0
634,317,6291,56,0,0
636,318,6271,54,0,0
638,319,6253,48,0,0
640,320,6233,51,0,0
642,321,6213,48,0,0
644,322,6193,47,0,0
646,323,6175,47,0,0
648,324,6155,49,0,0
650,325,6137,49,0,0
652,326,6119,47,0,0
654,327,6099,48,0,0
656,328,6081,48,0,0
658,329,6063,47,0,0
660,330,6045,39,0,0
662,331,6027,48,0,0
664,332,6009,50,0,0
666,333,5991,48,0,0
668,334,5973,50,0,0
670,335,5955,50,0,0
672,336,5937,45,0,0
674,337,5919,49,0,0
676,338,5901,50,0,0
678,339,5885,47,0,0
680,340,5867,50,0,0
682,341,5849,52,0,0
684,342,5833,49,0,0
686,343,5815,49,0,0
688,344,5799,47,0,0
690,345,5783,50,0,0
692,346,5765,50,0,0
694,347,5749,50,0,0
696,348,5733,47,0,0
698,349,5717,47,0,0
700,350,5701,37,0,0
702,351,5683,37,0,0
704,352,5667,48,0,0
706,353,5651,38,0,0
708,354,5635,47,0,0
710,355,5619,44,0,0
712,356,5605,50,0,0
714,357,5589,54,0,0
716,358,5573,51,0,0
718,359,5557,47,0,0
720,360,5543,54,0,0
722,361,5527,52,0,0
724,362,5511,51,0,0
726,363,5497,49,0,0
728,364,5481,49,0,0
730,365,5467,49,0,0
732,366,5451,53,0,0
734,367,5437,50,0,0
736,368,5423,56,0,0
738,369,5407,54,0,0
740,370,5393,56,0,0
742,371,5379,55,0,0
744,372,5363,60,0,0
746,373,5349,58,0,0
748,374,5335,48,0,0
750,375,5321,48,0,0
752,376,5307,50,0,0
754,377,5293,46,0,0
756,378,5279,46,0,0
758,379,5265,47,0,0
760,380,5251,51,0,0
762,381,5237,50,0,0
764,382,5223,44,0,0
766,383,5211,48,0,0
768,384,5197,52,0,0
770,385,5183,46,0,0
772,386,5169,50,0,0
774,387,5157,47,0,0
776,388,5143,49,0,0
778,389,7693,50,1,0
780,390,7675,42,0,0
782,391,5105,46,0,0
784,392,7636,49,0,0
786,393,7618,48,0,0
788,394,7597,49,0,0
790,395,7579,50,0,0
792,396,7558,49,0,0
794,397,7540,51,0,0
796,398,7522,48,0,0
798,399,7504,45,0,0
800,400,7483,53,0,0
802,401,7465,50,0,0
804,402,7447,47,0,0
806,403,7429,48,0,0
808,404,7411,50,0,0
810,405,7393,48,0,0
812,406,7375,54,0,0
814,407,7354,48,0,0
816,408,7336,47,0,0
818,409,7321,46,0,0
820,410,7303,46,0,0
822,411,7285,50,0,0
824,412,7267,48,0,0
826,413,7249,48,0,0
828,414,7231,52,0,0
830,415,7213,53,0,0
832,416,7198,46,0,0
834,417,7180,50,0,0
836,418,7162,48,0,0
838,419,7144,59,0,0
840,420,7129,51,0,0
842,421,7111,48,0,0
844,422,7096,52,0,0
846,423,7078,46,0,0
848,424,7060,47,0,0
850,425,7045,47,0,0
852,426,7027,50,0,0
854,427,7012,51,0,0
856,428,6997,47,0,0
858,429,6979,45,0,0
860,430,6964,49,0,0
862,431,6946,50,0,0
864,432,6931,55,0,0
866,433,6916,48,0,0
868,434,6898,51,0,0
870,435,6883,50,0,0
872,436,6868,52,0,0
874,437,6853,52,0,0
876,438,6835,55,0,0
878,439,6820,45,0,0
880,440,6805,46,0,0
882,441,6790,50,0,0
884,442,6775,49,0,0
886,443,6760,50,0,0
888,444,6745,49,0,0
890,445,6730,54,0,0
892,446,6715,51,0,0
894,447,6700,50,0,0
896,448,6685,54,0,0
898,449,6670,48,0,0
900,450,6655,51,0,0
902,451,6640,48,0,0
904,452,6625,50,0,0
906,453,6610,49,0,0
908,454,6595,50,0,0
910,455,6580,49,0,0
912,456,6568,50,0,0
914,457,6553,46,0,0
916,458,6538,49,0,0
918,459,6523,47,0,0
920,460,6511,49,0,0
922,461,6496,52,0,0
924,462,6481,50,0,0
926,463,6469,46,0,0
928,464,6454,48,0,0
930,465,6439,51,0,0
932,466,6427,49,0,0
934,467,6412,50,0,0
936,468,6400,46,0,0
938,469,6385,49,0,0
940,470,6373,46,0,0
942,471,6358,45,0,0
944,472,6346,49,0,0
946,473,6331,47,0,0
948,474,6319,48,0,0
950,475,6304,51,0,0
952,476,8389,51,0,0
954,477,8373,47,0,0
956,478,8353,47,0,0
958,479,8337,45,0,0
960,480,8321,51,0,0
962,481,8301,49,0,0
964,482,8285,51,0,0
966,483,8269,53,0,0
968,484,8249,50,0,0
970,485,8233,50,0,0
972,486,8217,47,0,0
974,487,8201,52,0,0
976,488,8181,47,0,0
978,489,8165,46,0,0
980,490,8149,51,0,0
982,491,8133,49,0,0
984,492,8117,47,0,0
986,493,8101,48,0,0
988,494,8085,51,0,0
990,495,8069,50,0,0
992,496,8053,47,0,0
994,497,8037,49,0,0
996,498,8021,46,0,0
998,499,8005,49,0,0
1000,500,7989,47,0,0
1002,501,7973,55,0,0
1004,502,7957,49,0,0
1006,503,7941,48,0,0
1008,504,7925,47,0,0
1010,505,7909,52,0,0
1012,506,7893,49,0,0
1014,507,7877,53,0,0
1016,508,7861,40,0,0
1018,509,7845,50,0,0
1020,510,7829,49,0,0
1022,511,7817,49,0,0
1024,512,7801,48,0,0
1026,513,7785,50,0,0
1028,514,7769,49,0,0
1030,515,7753,50,0,0
1032,516,7741,48,0,0
1034,517,7725,50,0,0
1036,518,7709,50,0,0
1038,519,7697,52,0,0
1040,520,7681,50,0,0
1042,521,7665,49,0,0
1044,522,7653,49,0,0
1046,523,7637,47,0,0
1048,524,7621,51,0,0
1050,525,7609,49,0,0
1052,526,7593,46,0,0
1054,527,7577,39,0,0
1056,528,7565,48,0,0
1058,529,7549,47,0,0
1060,530,7537,49,0,0
1062,531,7521,47,0,0
1064,532,7509,47,0,0
1066,533,7493,47,0,0
1068,534,7481,48,0,0
1070,535,7465,50,0,0
1072,536,7453,48,0,0
1074,537,7437,51,0,0
1076,538,7425,51,0,0
1078,539,7409,49,0,0
1080,540,7397,45,0,0
1082,541,7385,51,0,0
1084,542,7369,49,0,0
1086,543,7357,49,0,0
1088,544,7341,48,0,0
1090,545,7329,50,0,0
1092,546,7317,45,0,0
1094,547,7301,46,0,0
1096,548,7289,44,0,0
1098,549,7277,47,0,0
1100,550,7261,51,0,0
1102,551,7249,47,0,0
1104,552,7237,48,0,0
1106,553,9031,47,0,0
1108,554,7209,49,0,0
1110,555,7197,49,0,0
1112,556,8981,55,0,0
1114,557,8966,53,0,0
1116,558,8946,47,0,0
1118,559,8931,50,0,0
1120,560,8916,51,0,0
1122,561,8901,48,0,0
1124,562,8886,48,0,0
1126,563,8871,56,0,0
1128,564,8851,50,0,0
1130,565,8836,47,0,0
1132,566,8821,51,0,0
1134,567,8806,47,0,0
1136,568,8791,49,0,0
1138,569,8776,47,0,0
1140,570,8761,48,0,0
1142,571,8746,50,0,0
1144,572,8731,50,0,0
1146,573,8716,51,0,0
1148,574,8701,47,0,0
1150,575,8686,54,0,0
1152,576,8671,71,0,0
1154,577,8656,50,0,0
1156,578,8641,49,0,0
1158,579,8626,51,0,0
1160,580,8611,50,0,0
1162,581,8596,49,0,0
1164,582,8581,48,0,0
1166,583,8566,49,0,0
1168,584,8551,48,0,0
1170,585,8536,47,0,0
1172,586,8521,51,0,0
1174,587,8506,50,0,0
1176,588,8491,47,0,0
1178,589,8476,51,0,0
1180,590,8466,51,0,0
1182,591,8451,48,0,0
1184,592,8436,49,0,0
1186,593,8421,49,0,0
1188,594,8406,52,0,0
1190,595,8391,47,0,0
1192,596,8381,37,0,0
1194,597,8366,46,0,0
1196,598,8351,44,0,0
1198,599,8336,50,0,0
1200,600,8321,50,0,0
1202,601,8311,48,0,0
1204,602,8296,55,0,0
1206,603,8281,49,0,0
1208,604,8266,49,0,0
1210,605,8256,50,0,0
1212,606,8241,52,0,0
1214,607,8226,49,0,0
1216,608,8216,47,0,0
1218,609,8201,47,0,0
1220,610,8186,48,0,0
1222,611,8171,53,0,0
1224,612,8161,48,0,0
1226,613,8146,51,0,0
1228,614,8136,47,0,0
1230,615,8121,70,0,0
1232,616,8106,50,0,0
1234,617,8096,49,0,0
1236,618,8081,51,0,0
1238,619,8066,49,0,0
1240,620,8056,45,0,0
1242,621,8041,50,0,0
1244,622,8031,50,0,0
1246,623,8016,50,0,0
1248,624,8006,47,0,0
1250,625,7991,48,0,0
1252,626,7976,49,0,0
1254,627,7966,46,0,0
1256,628,7951,48,0,0
1258,629,7941,51,0,0
1260,630,7926,48,0,0
1262,631,7916,48,0,0
1264,632,7901,51,0,0
1266,633,7891,49,0,0
1268,634,7876,45,0,0
1270,635,7866,47,0,0
1272,636,7851,51,0,0
1274,637,7841,50,0,0
1276,638,7826,50,0,0
1278,639,7816,50,0,0
1280,640,7806,49,0,0
1282,641,9349,47,0,0
1284,642,7781,48,0,0
1286,643,7766,51,0,0
1288,644,9307,45,0,0
1290,645,9289,51,0,0
1292,646,9277,52,0,0
1294,647,9265,50,0,0
1296,648,9247,47,0,0
1298,649,9235,47,0,0
1300,650,9223,49,0,0
1302,651,9205,57,0,0
1304,652,9193,48,0,0
1306,653,9181,47,0,0
1308,654,9163,46,0,0
1310,655,9151,49,0,0
1312,656,9139,50,0,0
1314,657,9121,47,0,0
1316,658,9109,50,0,0
1318,659,9097,50,0,0
1320,660,9079,51,0,0
1322,661,9067,48,0,0
1324,662,9055,47,0,0
1326,663,9043,53,0,0
1328,664,9025,73,0,0
1330,665,9013,52,0,0
1332,666,9001,47,0,0
1334,667,8989,50,0,0
1336,668,8971,47,0,0
1338,669,8959,46,0,0
1340,670,8947,50,0,0
1342,671,8935,50,0,0
1344,672,8917,45,0,0
1346,673,8905,52,0,0
1348,674,8893,47,0,0
1350,675,8881,47,0,0
1352,676,8869,49,0,0
1354,677,8851,51,0,0
1356,678,8839,49,0,0
1358,679,8827,48,0,0
1360,680,8815,49,0,0
1362,681,8803,51,0,0
1364,682,8791,48,0,0
1366,683,8773,45,0,0
1368,684,8761,37,0,0
1370,685,8749,52,0,0
1372,686,8737,48,0,0
1374,687,8725,52,0,0
1376,688,8713,49,0,0
1378,689,8701,47,0,0
1380,690,8689,51,0,0
1382,691,8677,48,0,0
1384,692,8665,50,0,0
1386,693,8647,53,0,0
1388,694,8635,47,0,0
1390,695,8623,51,0,0
1392,696,8611,48,0,0
1394,697,8599,48,0,0
1396,698,8587,51,0,0
1398,699,8575,50,0,0
1400,700,8563,49,0,0
1402,701,8551,53,0,0
1404,702,8539,46,0,0
1406,703,8527,65,0,0
1408,704,8515,50,0,0
1410,705,8503,50,0,0
1412,706,8491,51,0,0
1414,707,8479,49,0,0
1416,708,8467,48,0,0
1418,709,8455,48,0,0
1420,710,8443,49,0,0
1422,711,8431,46,0,0
1424,712,8419,48,0,0
1426,713,8407,49,0,0
1428,714,8395,47,0,0
1430,715,8383,47,0,0
1432,716,8371,50,0,0
1434,717,8359,48,0,0
1436,718,8347,50,0,0
1438,719,8335,49,0,0
1440,720,9710,51,0,0
1442,721,9703,49,0,0
1444,722,9689,50,0,0
1446,723,9675,51,0,0
1448,724,9661,49,0,0
1450,725,9647,49,0,0
1452,726,9633,51,0,0
1454,727,9619,49,0,0
1456,728,9605,49,0,0
1458,729,9591,49,0,0
1460,730,9577,49,0,0
1462,731,9570,46,0,0
1464,732,9556,49,0,0
1466,733,9542,52,0,0
1468,734,9528,51,0,0
1470,735,9514,46,0,0
1472,736,9500,49,0,0
1474,737,9493,52,0,0
1476,738,9479,48,0,0
1478,739,9465,53,0,0
1480,740,9451,49,0,0
1482,741,9437,48,0,0
1484,742,9423,50,0,0
1486,743,9416,47,0,0
1488,744,9402,52,0,0
1490,745,9388,47,0,0
1492,746,9374,47,0,0
1494,747,9360,47,0,0
1496,748,9353,52,0,0
1498,749,9339,49,0,0
1500,750,9325,48,0,0
1502,751,9311,47,0,0
1504,752,9304,41,0,0
1506,753,9290,48,0,0
1508,754,9276,49,0,0
1510,755,9262,48,0,0
1512,756,9255,51,0,0
1514,757,9241,48,0,0
1516,758,9227,51,0,0
1518,759,9213,50,0,0
1520,760,9206,49,0,0
1522,761,9192,49,0,0
1524,762,9178,47,0,0
1526,763,9164,49,0,0
1528,764,9157,50,0,0
1530,765,9143,51,0,0
1532,766,9129,50,0,0
1534,767,9122,47,0,0
1536,768,9108,49,0,0
1538,769,9094,48,0,0
1540,770,9087,49,0,0
1542,771,9073,45,0,0
1544,772,9059,44,0,0
1546,773,9045,48,0,0
1548,774,9038,49,0,0
1550,775,9024,48,0,0
1552,776,9017,49,0,0
1554,777,9003,47,0,0
1556,778,8989,45,0,0
1558,779,8982,47,0,0
1560,780,8968,48,0,0
1562,781,8954,47,0,0
1564,782,8947,50,0,0
1566,783,8933,52,0,0
1568,784,8919,49,0,0
1570,785,8912,49,0,0
1572,786,8898,51,0,0
1574,787,8891,48,0,0
1576,788,8877,49,0,0
1578,789,8863,48,0,0
1580,790,8856,49,0,0
1582,791,8842,48,0,0
1584,792,8835,51,0,0
1586,793,8821,48,0,0
1588,794,8807,52,0,0
1590,795,8800,48,0,0
1592,796,8786,45,0,0
1594,797,8779,48,0,0
1596,798,8765,49,0,0
1598,799,8758,49,0,0
1600,800,8744,51,0,0
1602,801,8730,51,0,0
1604,802,8723,48,0,0
1606,803,9953,50,0,0
1608,804,9945,49,0,0
1610,805,8688,49,0,0
1612,806,9921,45,0,0
1614,807,9905,49,0,0
1616,808,9897,50,0,0
1618,809,9881,47,0,0
1620,810,9873,47,0,0
1622,811,9857,42,0,0
1624,812,9849,50,0,0
1626,813,9833,48,0,0
1628,814,9817,48,0,0
1630,815,9809,49,0,0
1632,816,9793,50,0,0
1634,817,9785,46,0,0
1636,818,9777,48,0,0
1638,819,9761,49,0,0
1640,820,9753,46,0,0
1642,821,9737,50,0,0
1644,822,9729,52,0,0
1646,823,9713,50,0,0
1648,824,9705,51,0,0
1650,825,9689,47,0,0
1652,826,9681,50,0,0
1654,827,9665,48,0,0
1656,828,9657,49,0,0
1658,829,9641,48,0,0
1660,830,9633,47,0,0
1662,831,9617,47,0,0
1664,832,9609,47,0,0
1666,833,9601,48,0,0
1668,834,9585,48,0,0
1670,835,9577,49,0,0
1672,836,9561,51,0,0
1674,837,9553,46,0,0
1676,838,9537,51,0,0
1678,839,9529,50,0,0
1680,840,9521,65,0,0
1682,841,9505,47,0,0
1684,842,9497,49,0,0
1686,843,9481,49,0,0
1688,844,9473,49,0,0
1690,845,9465,49,0,0
1692,846,9449,49,0,0
1694,847,9441,51,0,0
1696,848,9425,49,0,0
1698,849,9417,51,0,0
1700,850,9409,51,0,0
1702,851,9393,50,0,0
1704,852,9385,49,0,0
1706,853,9369,44,0,0
1708,854,9361,50,0,0
1710,855,9353,48,0,0
1712,856,9337,47,0,0
1714,857,9329,48,0,0
1716,858,9321,46,0,0
1718,859,9305,50,0,0
1720,860,9297,47,0,0
1722,861,9289,48,0,0
1724,862,9273,48,0,0
1726,863,9265,52,0,0
1728,864,9257,49,0,0
1730,865,9241,50,0,0
1732,866,9233,56,0,0
1734,867,9225,50,0,0
1736,868,9209,51,0,0
1738,869,9201,48,0,0
1740,870,9193,52,0,0
1742,871,9177,50,0,0
1744,872,9169,50,0,0
1746,873,9161,48,0,0
